,time,value,value_classification
0,2025-05-13 00:00:00+00:00,70,Greed
1,2025-05-14 00:00:00+00:00,73,Greed
2,2025-05-15 00:00:00+00:00,70,Greed
3,2025-05-16 00:00:00+00:00,71,Greed
4,2025-05-17 00:00:00+00:00,74,Greed
5,2025-05-18 00:00:00+00:00,74,Greed
6,2025-05-19 00:00:00+00:00,74,Greed
7,2025-05-20 00:00:00+00:00,71,Greed
8,2025-05-21 00:00:00+00:00,70,Greed
9,2025-05-22 00:00:00+00:00,72,Greed
10,2025-05-23 00:00:00+00:00,78,Extreme Greed
11,2025-05-24 00:00:00+00:00,66,Greed
12,2025-05-25 00:00:00+00:00,74,Greed
13,2025-05-26 00:00:00+00:00,73,Greed
14,2025-05-27 00:00:00+00:00,74,Greed
15,2025-05-28 00:00:00+00:00,71,Greed
16,2025-05-29 00:00:00+00:00,74,Greed
17,2025-05-30 00:00:00+00:00,60,Greed
18,2025-05-31 00:00:00+00:00,50,Neutral
19,2025-06-01 00:00:00+00:00,56,Greed
20,2025-06-02 00:00:00+00:00,64,Greed
21,2025-06-03 00:00:00+00:00,64,Greed
22,2025-06-04 00:00:00+00:00,62,Greed
23,2025-06-05 00:00:00+00:00,57,Greed
24,2025-06-06 00:00:00+00:00,45,Fear
25,2025-06-07 00:00:00+00:00,52,Neutral
26,2025-06-08 00:00:00+00:00,62,Greed
27,2025-06-09 00:00:00+00:00,62,Greed
28,2025-06-10 00:00:00+00:00,71,Greed
29,2025-06-11 00:00:00+00:00,72,Greed
30,2025-06-12 00:00:00+00:00,71,Greed
31,2025-06-13 00:00:00+00:00,61,Greed
32,2025-06-14 00:00:00+00:00,63,Greed
33,2025-06-15 00:00:00+00:00,60,Greed
34,2025-06-16 00:00:00+00:00,61,Greed
35,2025-06-17 00:00:00+00:00,68,Greed
36,2025-06-18 00:00:00+00:00,52,Neutral
37,2025-06-19 00:00:00+00:00,57,Greed
38,2025-06-20 00:00:00+00:00,54,Neutral
39,2025-06-21 00:00:00+00:00,49,Neutral
40,2025-06-22 00:00:00+00:00,42,Fear
41,2025-06-23 00:00:00+00:00,47,Neutral
42,2025-06-24 00:00:00+00:00,65,Greed
43,2025-06-25 00:00:00+00:00,66,Greed
44,2025-06-26 00:00:00+00:00,74,Greed
45,2025-06-27 00:00:00+00:00,65,Greed
46,2025-06-28 00:00:00+00:00,65,Greed
47,2025-06-29 00:00:00+00:00,68,Greed
48,2025-06-30 00:00:00+00:00,66,Greed
49,2025-07-01 00:00:00+00:00,64,Greed
50,2025-07-02 00:00:00+00:00,63,Greed
51,2025-07-03 00:00:00+00:00,73,Greed
52,2025-07-04 00:00:00+00:00,73,Greed
53,2025-07-05 00:00:00+00:00,67,Greed
54,2025-07-06 00:00:00+00:00,66,Greed
55,2025-07-07 00:00:00+00:00,73,Greed
56,2025-07-08 00:00:00+00:00,65,Greed
57,2025-07-09 00:00:00+00:00,66,Greed
58,2025-07-10 00:00:00+00:00,71,Greed
59,2025-07-11 00:00:00+00:00,71,Greed
60,2025-07-12 00:00:00+00:00,79,Extreme Greed
61,2025-07-13 00:00:00+00:00,74,Greed
62,2025-07-14 00:00:00+00:00,74,Greed
63,2025-07-15 00:00:00+00:00,73,Greed
64,2025-07-16 00:00:00+00:00,70,Greed
65,2025-07-17 00:00:00+00:00,74,Greed
66,2025-07-18 00:00:00+00:00,73,Greed
67,2025-07-19 00:00:00+00:00,74,Greed
68,2025-07-20 00:00:00+00:00,72,Greed
69,2025-07-21 00:00:00+00:00,71,Greed
70,2025-07-22 00:00:00+00:00,72,Greed
71,2025-07-23 00:00:00+00:00,74,Greed
72,2025-07-24 00:00:00+00:00,71,Greed
73,2025-07-25 00:00:00+00:00,70,Greed
74,2025-07-26 00:00:00+00:00,72,Greed
75,2025-07-27 00:00:00+00:00,73,Greed
76,2025-07-28 00:00:00+00:00,75,Greed
77,2025-07-29 00:00:00+00:00,73,Greed
78,2025-07-30 00:00:00+00:00,74,Greed
79,2025-07-31 00:00:00+00:00,72,Greed
80,2025-08-01 00:00:00+00:00,65,Greed
81,2025-08-02 00:00:00+00:00,55,Greed
82,2025-08-03 00:00:00+00:00,53,Neutral
83,2025-08-04 00:00:00+00:00,64,Greed
84,2025-08-05 00:00:00+00:00,60,Greed
85,2025-08-06 00:00:00+00:00,54,Neutral
86,2025-08-07 00:00:00+00:00,62,Greed
87,2025-08-08 00:00:00+00:00,74,Greed
88,2025-08-09 00:00:00+00:00,67,Greed
89,2025-08-10 00:00:00+00:00,69,Greed
90,2025-08-11 00:00:00+00:00,70,Greed
91,2025-08-12 00:00:00+00:00,68,Greed
92,2025-08-13 00:00:00+00:00,73,Greed
93,2025-08-14 00:00:00+00:00,75,Greed
94,2025-08-15 00:00:00+00:00,60,Greed
95,2025-08-16 00:00:00+00:00,56,Greed
96,2025-08-17 00:00:00+00:00,64,Greed
97,2025-08-18 00:00:00+00:00,60,Greed
98,2025-08-19 00:00:00+00:00,56,Greed
99,2025-08-20 00:00:00+00:00,44,Fear
100,2025-08-21 00:00:00+00:00,50,Neutral
101,2025-08-22 00:00:00+00:00,50,Neutral
102,2025-08-23 00:00:00+00:00,60,Greed
103,2025-08-24 00:00:00+00:00,53,Neutral
104,2025-08-25 00:00:00+00:00,47,Neutral
105,2025-08-26 00:00:00+00:00,48,Neutral
106,2025-08-27 00:00:00+00:00,51,Neutral
107,2025-08-28 00:00:00+00:00,48,Neutral
108,2025-08-29 00:00:00+00:00,50,Neutral
109,2025-08-30 00:00:00+00:00,39,Fear
110,2025-08-31 00:00:00+00:00,48,Neutral
111,2025-09-01 00:00:00+00:00,46,Fear
112,2025-09-02 00:00:00+00:00,49,Neutral
113,2025-09-03 00:00:00+00:00,55,Greed
114,2025-09-04 00:00:00+00:00,51,Neutral
115,2025-09-05 00:00:00+00:00,48,Neutral
116,2025-09-06 00:00:00+00:00,48,Neutral
117,2025-09-07 00:00:00+00:00,44,Fear
118,2025-09-08 00:00:00+00:00,51,Neutral
119,2025-09-09 00:00:00+00:00,48,Neutral
120,2025-09-10 00:00:00+00:00,49,Neutral
121,2025-09-11 00:00:00+00:00,54,Neutral
122,2025-09-12 00:00:00+00:00,57,Greed
123,2025-09-13 00:00:00+00:00,52,Neutral
124,2025-09-14 00:00:00+00:00,55,Greed
125,2025-09-15 00:00:00+00:00,53,Neutral
126,2025-09-16 00:00:00+00:00,52,Neutral
127,2025-09-17 00:00:00+00:00,53,Neutral
128,2025-09-18 00:00:00+00:00,52,Neutral
129,2025-09-19 00:00:00+00:00,53,Neutral
130,2025-09-20 00:00:00+00:00,48,Neutral
131,2025-09-21 00:00:00+00:00,49,Neutral
132,2025-09-22 00:00:00+00:00,45,Fear
133,2025-09-23 00:00:00+00:00,43,Fear
134,2025-09-24 00:00:00+00:00,44,Fear
135,2025-09-25 00:00:00+00:00,44,Fear
136,2025-09-26 00:00:00+00:00,28,Fear
137,2025-09-27 00:00:00+00:00,33,Fear
138,2025-09-28 00:00:00+00:00,37,Fear
139,2025-09-29 00:00:00+00:00,50,Neutral
140,2025-09-30 00:00:00+00:00,50,Neutral
141,2025-10-01 00:00:00+00:00,49,Neutral
142,2025-10-02 00:00:00+00:00,64,Greed
143,2025-10-03 00:00:00+00:00,63,Greed
144,2025-10-04 00:00:00+00:00,71,Greed
145,2025-10-05 00:00:00+00:00,74,Greed
146,2025-10-06 00:00:00+00:00,71,Greed
147,2025-10-07 00:00:00+00:00,70,Greed
148,2025-10-08 00:00:00+00:00,60,Greed
149,2025-10-09 00:00:00+00:00,70,Greed
150,2025-10-10 00:00:00+00:00,64,Greed
151,2025-10-11 00:00:00+00:00,27,Fear
152,2025-10-12 00:00:00+00:00,24,Extreme Fear
153,2025-10-13 00:00:00+00:00,38,Fear
154,2025-10-14 00:00:00+00:00,38,Fear
155,2025-10-15 00:00:00+00:00,34,Fear
156,2025-10-16 00:00:00+00:00,28,Fear
157,2025-10-17 00:00:00+00:00,22,Extreme Fear
158,2025-10-18 00:00:00+00:00,23,Extreme Fear
159,2025-10-19 00:00:00+00:00,29,Fear
160,2025-10-20 00:00:00+00:00,29,Fear
161,2025-10-21 00:00:00+00:00,34,Fear
162,2025-10-22 00:00:00+00:00,25,Extreme Fear
163,2025-10-23 00:00:00+00:00,27,Fear
164,2025-10-24 00:00:00+00:00,30,Fear
165,2025-10-25 00:00:00+00:00,37,Fear
166,2025-10-26 00:00:00+00:00,40,Fear
167,2025-10-27 00:00:00+00:00,51,Neutral
168,2025-10-28 00:00:00+00:00,50,Neutral
169,2025-10-29 00:00:00+00:00,51,Neutral
170,2025-10-30 00:00:00+00:00,34,Fear
171,2025-10-31 00:00:00+00:00,29,Fear
172,2025-11-01 00:00:00+00:00,33,Fear
173,2025-11-02 00:00:00+00:00,37,Fear
174,2025-11-03 00:00:00+00:00,42,Fear
175,2025-11-04 00:00:00+00:00,21,Extreme Fear
176,2025-11-05 00:00:00+00:00,23,Extreme Fear
177,2025-11-06 00:00:00+00:00,27,Fear
